,GroundTruth,GroundTruth_DB,FairDEN_v1_min_pts_9_wo_cat,FairDEN_v2_min_pts_9_wo_cat
320,0,0,8,0
321,0,0,8,0
322,0,0,8,0
323,0,0,8,0
324,0,0,8,0
325,0,0,8,0
326,0,0,8,0
327,0,5,7,3
328,0,0,1,8
329,0,0,8,0
330,0,0,8,0
331,0,1,4,6
332,0,0,8,0
333,0,0,1,8
334,1,0,8,0
335,0,-1,0,2
336,1,0,8,0
337,0,0,8,0
338,0,0,8,0
339,0,0,8,0
340,0,0,8,0
341,0,0,1,8
342,0,0,8,0
343,0,0,8,0
344,0,0,1,8
345,1,1,4,6
346,1,0,8,0
347,0,0,8,0
348,0,0,8,0
349,0,0,8,0
350,1,-1,0,2
351,0,0,1,8
352,1,-1,0,2
353,0,0,8,0
354,0,1,4,6
355,0,4,5,5
356,0,0,8,0
357,0,0,8,0
358,0,1,4,6
359,0,0,8,0
360,0,0,8,0
361,0,0,8,0
362,0,0,8,0
363,0,0,8,0
364,1,1,4,6
365,1,-1,0,2
366,0,0,8,0
367,0,0,1,8
368,0,0,1,8
369,0,0,1,8
370,0,0,8,0
371,0,0,8,0
372,0,0,0,2
373,0,0,8,0
374,0,0,8,0
375,0,0,8,0
376,0,0,8,0
377,0,0,8,0
378,0,0,1,8
379,0,0,8,0
380,0,0,8,0
381,0,0,8,0
382,0,0,8,0
383,0,0,1,8
384,0,0,8,0
385,0,0,8,0
386,0,0,8,0
387,1,0,1,8
388,0,0,8,0
389,0,-1,0,2
390,0,2,3,4
391,0,2,3,4
392,1,0,8,0
393,0,0,1,8
394,0,0,8,0
395,0,-1,0,2
396,0,0,1,8
397,1,1,4,6
398,0,-1,0,2
399,0,0,8,0
400,0,0,8,0
401,0,0,8,0
402,0,0,8,0
403,0,0,8,0
404,0,0,8,0
405,0,0,8,0
406,0,1,4,6
407,0,0,1,8
408,0,0,8,0
409,1,6,0,2
410,0,0,8,0
411,1,2,3,4
412,0,0,8,0
413,1,-1,2,1
414,0,0,1,8
415,0,0,8,0
416,0,0,8,0
417,0,0,8,0
418,0,0,8,0
419,1,0,8,0
420,0,0,1,8
421,0,0,8,0
422,0,0,1,8
423,0,0,8,0
424,0,0,8,0
425,0,0,8,0
426,0,0,8,0
427,0,0,1,8
428,1,1,4,6
429,0,0,1,8
430,0,0,8,0
431,0,0,1,8
432,0,4,5,5
433,0,0,1,8
434,0,0,8,0
435,0,-1,0,2
436,0,0,8,0
437,0,0,1,8
438,0,0,1,8
439,0,0,8,0
440,0,1,4,6
441,0,4,5,5
442,0,0,8,0
443,0,0,1,8
444,1,0,8,0
445,0,0,8,0
446,0,0,8,0
447,1,0,8,0
448,0,0,8,0
449,0,0,8,0
450,0,0,1,8
451,0,0,8,0
452,1,0,8,0
453,0,0,8,0
454,0,0,8,0
455,0,0,8,0
456,0,0,8,0
457,0,0,8,0
458,0,0,8,0
459,1,0,8,0
460,0,5,7,3
461,0,0,8,0
462,0,0,8,0
463,0,-1,0,2
464,0,0,1,8
465,0,0,1,8
466,0,0,1,8
467,0,0,1,8
468,0,0,8,0
469,0,0,8,0
470,0,0,8,0
471,0,0,1,8
472,1,0,8,0
473,0,0,8,0
474,0,0,8,0
475,1,1,4,6
476,0,0,8,0
477,0,0,1,8
478,0,0,1,8
479,0,0,8,0
480,0,0,8,0
481,0,0,8,0
482,0,0,1,8
483,0,0,8,0
484,1,0,1,8
485,0,0,8,0
486,0,1,4,6
487,0,0,1,8
488,0,1,4,6
489,0,0,8,0
490,0,0,8,0
491,0,0,8,0
492,0,0,8,0
493,0,0,8,0
494,0,2,3,4
495,0,0,8,0
496,0,0,8,0
497,0,0,8,0
498,0,4,5,5
499,1,0,8,0
500,0,0,8,0
501,0,0,8,0
502,0,0,1,8
503,0,0,8,0
504,0,0,8,0
505,1,2,3,4
506,0,0,8,0
507,0,0,1,8
508,0,0,8,0
509,1,0,8,0
510,0,0,8,0
511,0,0,1,8
512,1,0,8,0
513,0,0,8,0
514,0,0,8,0
515,0,0,8,0
516,0,0,8,0
517,0,0,8,0
518,0,0,8,0
519,0,0,8,0
520,0,5,7,3
521,0,0,8,0
522,1,1,4,6
523,0,2,3,4
524,0,0,1,8
525,0,0,8,0
526,0,0,1,8
527,0,5,7,3
528,0,0,8,0
529,0,0,8,0
530,0,-1,0,2
531,0,0,1,8
532,0,3,6,7
533,0,0,8,0
534,0,0,8,0
535,0,0,8,0
536,0,0,8,0
537,0,0,8,0
538,0,0,1,8
539,0,0,8,0
540,0,0,8,0
541,0,0,1,8
542,0,0,8,0
543,0,0,8,0
544,0,0,8,0
545,0,0,8,0
546,0,0,8,0
547,0,0,8,0
548,1,-1,0,2
549,0,0,8,0
550,0,0,1,8
551,0,0,8,0
552,0,2,3,4
553,1,-1,0,2
554,0,0,1,8
555,1,0,8,0
556,0,3,6,7
557,1,0,8,0
558,0,0,8,0
559,0,0,8,0
560,0,0,8,0
561,0,0,1,8
562,0,0,8,0
563,0,0,8,0
564,1,-1,0,2
565,0,0,8,0
566,0,0,8,0
567,0,0,8,0
568,0,1,4,6
569,0,0,8,0
570,0,0,8,0
571,1,0,8,0
572,0,2,3,4
573,0,0,1,8
574,0,0,8,0
575,0,-1,5,5
576,1,-1,0,2
577,1,1,4,6
578,1,4,5,5
579,1,0,8,0
580,0,0,8,0
581,0,0,8,0
582,0,1,4,6
583,0,0,8,0
584,0,0,8,0
585,0,1,4,6
586,0,6,0,2
587,0,2,3,4
588,0,0,1,8
589,0,0,1,8
590,0,0,8,0
591,0,5,7,3
592,1,0,8,0
593,0,-1,0,2
594,1,0,8,0
595,0,0,8,0
596,0,2,3,4
597,0,0,8,0
598,0,-1,0,2
599,0,0,8,0
600,0,0,8,0
601,0,0,8,0
602,0,0,8,0
603,0,0,8,0
604,0,0,8,0
605,0,0,8,0
606,0,0,8,0
607,0,0,8,0
608,0,0,1,8
609,0,0,8,0
610,0,0,8,0
611,0,1,4,6
612,0,0,8,0
613,0,1,4,6
614,0,0,8,0
615,0,0,8,0
616,1,0,8,0
617,1,0,8,0
618,1,0,8,0
619,0,0,8,0
620,0,0,1,8
621,0,0,8,0
622,0,0,1,8
623,1,0,8,0
624,0,0,8,0
625,0,0,8,0
626,0,0,8,0
627,1,-1,0,2
628,0,0,1,8
629,0,0,1,8
630,1,0,8,0
631,0,0,8,0
632,0,0,8,0
633,0,2,3,4
634,0,0,8,0
635,0,0,1,8
636,0,0,8,0
637,0,0,8,0
638,0,0,8,0
639,1,0,8,0
640,0,1,4,6
641,1,0,8,0
642,0,0,8,0
643,1,0,1,8
644,0,0,8,0
645,0,0,8,0
646,0,0,8,0
647,0,0,1,8
648,0,2,3,4
649,0,4,5,5
650,0,0,8,0
651,0,1,4,6
652,0,0,8,0
653,1,0,8,0
654,0,0,8,0
655,0,0,8,0
656,1,2,3,4
657,0,0,8,0
658,0,1,4,6
659,0,0,8,0
660,1,2,3,4
661,0,0,8,0
662,0,0,8,0
663,0,0,1,8
664,0,0,8,0
665,0,0,1,8
666,0,1,4,6
667,0,-1,0,2
668,0,0,8,0
669,0,0,8,0
670,0,0,8,0
671,0,0,1,8
672,0,0,8,0
673,0,0,8,0
674,0,0,8,0
675,0,0,8,0
676,0,0,8,0
677,0,0,8,0
678,0,0,8,0
679,0,0,8,0
680,0,0,8,0
681,0,0,1,8
682,0,0,1,8
683,0,0,1,8
684,0,0,8,0
685,0,0,8,0
686,0,0,8,0
687,0,0,8,0
688,0,0,8,0
689,0,0,8,0
690,0,0,1,8
691,0,0,8,0
692,0,0,8,0
693,0,0,8,0
694,1,0,8,0
695,0,0,8,0
696,0,0,8,0
697,1,3,6,7
698,0,0,1,8
699,1,1,4,6
700,0,0,8,0
701,0,-1,0,2
702,0,0,8,0
703,0,0,8,0
704,0,0,8,0
705,0,0,8,0
706,0,0,8,0
707,0,0,8,0
708,1,0,8,0
709,0,0,8,0
710,0,3,6,7
711,0,0,8,0
712,0,0,8,0
713,0,0,8,0
714,0,0,1,8
715,0,0,8,0
716,0,1,4,6
717,0,0,1,8
718,0,0,8,0
719,1,2,3,4
720,0,0,8,0
721,0,0,8,0
722,0,0,8,0
723,0,0,1,8
724,0,0,8,0
725,0,0,8,0
726,0,0,8,0
727,0,0,1,8
728,1,0,8,0
729,1,0,8,0
730,0,0,8,0
731,0,2,3,4
732,0,2,3,4
733,0,0,8,0
734,0,0,8,0
735,0,0,8,0
736,0,0,1,8
737,1,0,8,0
738,0,0,8,0
739,0,1,4,6
740,0,0,8,0
741,0,0,8,0
742,0,0,8,0
743,0,0,8,0
744,0,0,8,0
745,0,0,8,0
746,0,0,8,0
747,1,0,8,0
748,1,0,1,8
749,0,1,4,6
750,0,0,8,0
751,0,0,1,8
752,0,0,1,8
753,0,0,8,0
754,0,0,8,0
755,1,-1,2,1
756,1,0,1,8
757,1,-1,0,2
758,0,0,8,0
759,0,0,8,0
760,0,0,8,0
761,0,-1,0,2
762,1,0,8,0
763,0,0,8,0
764,0,0,1,8
765,0,0,8,0
766,0,0,8,0
767,0,0,8,0
768,0,0,1,8
769,0,0,8,0
770,0,0,1,8
771,0,0,8,0
772,0,0,8,0
773,0,0,1,8
774,0,0,8,0
775,0,0,8,0
776,0,0,8,0
777,0,0,8,0
778,0,0,8,0
779,0,0,8,0
780,1,0,8,0
781,0,0,8,0
782,0,0,8,0
783,0,0,1,8
784,0,0,8,0
785,0,0,8,0
786,0,0,8,0
787,0,0,8,0
788,0,0,8,0
789,1,0,8,0
790,1,0,8,0
791,0,0,1,8
792,0,0,8,0
793,1,-1,0,2
794,0,-1,0,2
795,0,0,8,0
796,0,0,1,8
797,0,0,8,0
798,0,0,8,0
799,0,-1,0,2
800,0,0,8,0
801,0,0,8,0
802,0,0,8,0
803,0,1,4,6
804,0,-1,0,2
805,0,0,8,0
806,0,0,8,0
807,1,-1,0,2
808,0,1,4,6
809,0,0,1,8
810,0,0,8,0
811,0,0,8,0
812,0,3,6,7
813,0,0,8,0
814,0,0,8,0
815,0,0,8,0
816,0,0,8,0
817,1,0,8,0
818,0,0,8,0
819,0,-1,0,2
820,0,0,8,0
821,0,0,8,0
822,0,0,1,8
823,0,0,8,0
824,0,5,7,3
825,0,0,8,0
826,0,1,4,6
827,0,0,8,0
828,0,0,8,0
829,0,0,8,0
830,0,0,8,0
831,0,4,5,5
832,0,-1,0,2
833,1,0,8,0
834,0,0,8,0
835,0,0,8,0
836,0,1,4,6
837,1,0,1,8
838,0,0,8,0
839,0,0,8,0
840,1,0,8,0
841,0,-1,0,2
842,0,-1,0,2
843,0,0,8,0
844,0,0,8,0
845,0,0,8,0
846,0,0,8,0
847,0,4,5,5
848,0,0,8,0
849,0,0,8,0
850,0,1,4,6
851,0,0,8,0
852,0,0,8,0
853,0,0,8,0
854,0,0,8,0
855,1,0,8,0
856,0,0,8,0
857,0,0,8,0
858,0,0,8,0
859,0,4,5,5
860,0,6,0,2
861,1,-1,0,2
862,0,0,8,0
863,0,0,8,0
864,0,0,8,0
865,0,0,8,0
866,1,-1,0,2
867,0,-1,0,2
868,0,0,8,0
869,0,0,8,0
870,0,0,8,0
871,0,1,4,6
872,0,0,8,0
873,1,0,8,0
874,0,0,8,0
875,1,1,4,6
876,0,0,1,8
877,0,-1,2,1
878,0,0,8,0
879,0,-1,0,2
880,1,-1,0,2
881,0,0,8,0
882,1,0,8,0
883,0,0,8,0
884,0,0,8,0
885,0,-1,0,2
886,0,0,8,0
887,0,0,8,0
888,0,0,1,8
889,1,0,8,0
890,0,0,8,0
891,0,0,8,0
892,0,1,4,6
893,0,0,8,0
894,0,0,1,8
895,0,0,8,0
896,0,-1,0,2
897,0,-1,0,2
898,0,0,1,8
899,0,0,8,0
900,0,0,8,0
901,0,0,8,0
902,0,0,8,0
903,0,0,8,0
904,0,0,8,0
905,0,0,8,0
906,1,0,8,0
907,0,0,8,0
908,0,-1,0,2
909,0,0,8,0
910,0,0,8,0
911,0,0,1,8
912,0,7,0,2
913,0,0,1,8
914,0,0,8,0
915,0,-1,0,2
916,0,0,8,0
917,0,0,8,0
918,0,-1,0,2
919,0,0,8,0
920,0,0,8,0
921,0,2,3,4
922,0,2,3,4
923,0,0,8,0
924,0,0,8,0
925,0,-1,2,1
926,0,0,8,0
927,0,0,8,0
928,0,0,8,0
929,1,-1,0,2
930,0,0,1,8
931,0,0,8,0
932,0,0,8,0
933,0,0,8,0
934,0,0,8,0
935,0,3,6,7
936,1,0,8,0
937,0,0,8,0
938,0,5,7,3
939,0,0,8,0
940,0,0,1,8
941,0,0,8,0
942,0,0,8,0
943,0,0,8,0
944,0,0,8,0
945,0,0,8,0
946,0,0,8,0
947,0,0,8,0
948,0,0,8,0
949,0,0,8,0
950,0,0,1,8
951,0,0,8,0
952,0,1,4,6
953,0,-1,0,2
954,0,-1,0,2
955,0,-1,0,2
956,0,0,8,0
957,0,-1,0,2
958,1,-1,0,2
959,0,0,8,0
960,1,0,1,8
961,0,0,8,0
962,0,0,1,8
963,0,0,8,0
964,1,0,8,0
965,0,0,8,0
966,0,0,1,8
967,0,0,8,0
968,0,0,8,0
969,0,0,8,0
970,0,1,4,6
971,0,0,8,0
972,0,1,4,6
973,0,0,8,0
974,0,2,3,4
975,0,0,8,0
976,0,0,8,0
977,0,0,8,0
978,0,2,3,4
979,0,0,8,0
980,0,0,8,0
981,0,0,8,0
982,0,0,8,0
983,0,0,1,8
984,0,0,8,0
985,0,0,8,0
986,0,1,4,6
987,0,0,8,0
988,0,0,8,0
989,0,0,1,8
990,0,0,8,0
991,0,1,4,6
992,1,0,8,0
993,1,0,1,8
994,0,0,8,0
995,0,2,3,4
996,1,0,8,0
997,0,7,0,2
998,0,0,1,8
999,1,4,5,5
1000,0,0,8,0
1001,0,0,8,0
1002,0,0,8,0
1003,0,0,8,0
1004,0,0,8,0
1005,0,2,3,4
1006,0,0,8,0
1007,0,-1,0,2
1008,1,4,5,5
1009,1,5,7,3
1010,0,0,1,8
1011,0,0,8,0
1012,0,0,8,0
1013,0,0,8,0
1014,0,1,4,6
1015,0,0,8,0
1016,0,0,1,8
1017,0,0,8,0
1018,1,-1,-1,-1
1019,0,2,3,4
1020,0,0,8,0
1021,0,0,8,0
1022,0,0,8,0
1023,1,2,3,4
1024,0,0,8,0
1025,0,0,8,0
1026,0,0,8,0
1027,0,0,8,0
1028,0,0,8,0
1029,0,0,1,8
1030,0,0,1,8
1031,0,0,8,0
1032,0,0,8,0
1033,0,0,8,0
1034,0,0,1,8
1035,1,-1,0,2
1036,0,0,1,8
1037,0,-1,0,2
1038,0,-1,0,2
1039,0,0,8,0
1040,0,0,8,0
1041,0,0,8,0
1042,0,1,4,6
1043,0,0,8,0
1044,0,1,4,6
1045,0,0,8,0
1046,0,0,8,0
1047,0,0,8,0
1048,0,-1,0,2
1049,0,0,8,0
1050,0,0,8,0
1051,0,0,8,0
1052,0,0,8,0
1053,0,1,4,6
1054,0,0,8,0
1055,0,6,0,2
1056,0,0,1,8
1057,0,-1,0,2
1058,0,0,8,0
1059,0,0,8,0
1060,0,2,3,4
1061,0,0,8,0
1062,1,0,8,0
1063,0,0,8,0
1064,0,2,3,4
1065,0,0,8,0
1066,0,1,4,6
1067,0,-1,0,2
1068,0,1,4,6
1069,0,0,8,0
1070,0,0,8,0
1071,0,0,1,8
1072,0,0,8,0
1073,0,0,8,0
1074,0,2,3,4
1075,0,0,8,0
1076,0,0,8,0
1077,0,0,8,0
1078,0,0,8,0
1079,0,0,8,0
1080,1,0,8,0
1081,0,0,1,8
1082,0,0,8,0
1083,1,0,8,0
1084,0,0,8,0
1085,0,0,8,0
1086,0,0,1,8
1087,0,0,8,0
1088,0,-1,0,2
1089,0,0,8,0
1090,0,0,8,0
1091,0,0,1,8
1092,0,0,8,0
1093,0,2,3,4
1094,0,2,3,4
1095,0,0,8,0
1096,0,0,8,0
1097,0,0,8,0
1098,0,1,4,6
1099,0,0,8,0
1100,0,0,8,0
1101,0,0,8,0
1102,0,1,4,6
1103,0,0,8,0
1104,0,2,3,4
1105,0,1,4,6
1106,0,0,8,0
1107,0,1,4,6
1108,0,0,8,0
1109,0,0,8,0
1110,0,0,8,0
1111,0,0,1,8
1112,0,0,1,8
1113,1,1,4,6
1114,0,-1,0,2
1115,0,0,8,0
1116,0,-1,0,2
1117,0,0,8,0
1118,0,0,8,0
1119,0,0,8,0
1120,0,0,1,8
1121,0,0,8,0
1122,0,-1,0,2
1123,0,0,8,0
1124,0,0,1,8
1125,0,2,3,4
1126,0,0,8,0
1127,1,1,4,6
1128,0,-1,0,2
1129,0,8,0,2
1130,1,0,1,8
1131,0,0,8,0
1132,1,3,6,7
1133,1,3,6,7
1134,0,0,8,0
1135,0,0,8,0
1136,0,0,1,8
1137,0,4,5,5
1138,0,0,8,0
1139,0,0,1,8
1140,0,0,8,0
1141,0,0,1,8
1142,0,0,8,0
1143,0,0,8,0
1144,0,0,1,8
1145,0,0,8,0
1146,1,0,8,0
1147,0,1,4,6
1148,0,4,5,5
1149,0,0,8,0
1150,0,0,8,0
1151,0,0,8,0
1152,0,0,8,0
1153,1,0,8,0
1154,0,0,1,8
1155,0,6,0,2
1156,0,-1,0,2
1157,0,0,8,0
1158,0,0,8,0
1159,0,0,8,0
1160,0,0,1,8
1161,0,0,1,8
1162,0,0,1,8
1163,0,0,8,0
1164,0,0,8,0
1165,0,0,8,0
1166,0,0,8,0
1167,0,2,3,4
1168,0,0,8,0
1169,0,0,1,8
1170,1,0,8,0
1171,0,0,1,8
1172,0,0,1,8
1173,1,-1,0,2
1174,0,0,8,0
1175,0,0,8,0
1176,0,-1,0,2
1177,0,0,8,0
1178,0,0,8,0
1179,0,0,8,0
1180,0,1,4,6
1181,0,0,8,0
1182,0,0,1,8
1183,0,0,8,0
1184,0,0,8,0
1185,0,-1,0,2
1186,0,4,5,5
1187,1,0,8,0
1188,1,0,8,0
1189,0,-1,0,2
1190,0,0,8,0
1191,0,0,1,8
1192,0,-1,0,2
1193,0,0,8,0
1194,0,0,8,0
1195,0,2,3,4
1196,0,0,1,8
1197,0,0,8,0
1198,0,0,8,0
1199,0,2,3,4
1200,1,0,8,0
1201,0,0,8,0
1202,0,0,8,0
1203,0,0,8,0
1204,0,1,4,6
1205,0,0,8,0
1206,0,0,8,0
1207,0,0,8,0
1208,0,4,5,5
1209,0,0,8,0
1210,0,0,8,0
1211,0,0,8,0
1212,0,0,8,0
1213,0,0,1,8
1214,1,-1,0,2
1215,0,0,8,0
1216,0,0,8,0
1217,0,0,1,8
1218,0,4,5,5
1219,0,0,8,0
1220,1,0,8,0
1221,0,0,8,0
1222,0,0,8,0
1223,0,2,3,4
1224,0,0,8,0
1225,1,1,4,6
1226,0,0,8,0
1227,0,0,8,0
1228,0,0,1,8
1229,0,4,5,5
1230,0,0,8,0
1231,0,1,4,6
1232,0,0,8,0
1233,0,1,4,6
1234,1,0,8,0
1235,0,0,8,0
1236,1,7,0,2
1237,0,0,8,0
1238,1,0,8,0
1239,0,0,8,0
1240,0,0,8,0
1241,0,4,5,5
1242,0,0,8,0
1243,0,0,8,0
1244,0,0,8,0
1245,0,-1,0,2
1246,0,0,1,8
1247,0,0,8,0
1248,0,0,8,0
1249,0,0,8,0
1250,0,0,8,0
1251,0,0,1,8
1252,1,0,8,0
1253,0,0,1,8
1254,1,0,8,0
1255,0,0,8,0
1256,0,0,8,0
1257,0,0,8,0
1258,1,0,1,8
1259,0,0,8,0
1260,0,0,1,8
1261,0,0,8,0
1262,0,0,1,8
1263,0,-1,0,2
1264,0,0,8,0
1265,0,2,3,4
1266,0,0,0,2
1267,0,0,8,0
1268,0,0,8,0
1269,0,3,6,7
1270,0,0,1,8
1271,0,0,1,8
1272,0,0,8,0
1273,0,0,8,0
1274,0,0,8,0
1275,0,-1,0,2
1276,0,-1,0,2
1277,0,0,8,0
1278,0,0,8,0
1279,0,0,8,0
1280,1,0,8,0
1281,0,-1,0,2
1282,0,5,7,3
1283,0,0,8,0
1284,0,0,8,0
1285,0,0,8,0
1286,0,4,5,5
1287,0,0,8,0
1288,0,0,8,0
1289,0,0,8,0
1290,0,-1,0,2
1291,0,0,8,0
1292,0,8,0,2
1293,0,0,8,0
1294,0,0,8,0
1295,0,0,8,0
1296,0,0,1,8
1297,0,0,8,0
1298,0,0,8,0
1299,0,0,8,0
1300,0,0,1,8
1301,0,0,8,0
1302,0,3,6,7
1303,0,0,1,8
1304,0,0,8,0
1305,0,0,8,0
1306,0,0,8,0
1307,1,4,5,5
1308,0,0,8,0
1309,0,0,8,0
1310,0,4,5,5
1311,0,0,8,0
1312,0,0,1,8
1313,0,0,8,0
1314,0,0,8,0
1315,0,2,3,4
1316,0,-1,0,2
1317,0,0,1,8
1318,0,5,7,3
1319,0,0,8,0
1320,0,0,8,0
1321,0,1,4,6
1322,0,5,7,3
1323,0,4,5,5
1324,0,0,8,0
1325,0,5,7,3
1326,0,0,8,0
1327,0,2,3,4
1328,0,0,8,0
1329,0,0,8,0
1330,1,-1,0,2
1331,0,0,8,0
1332,0,1,4,6
1333,0,1,4,6
1334,0,0,1,8
1335,0,3,6,7
1336,0,0,8,0
1337,0,2,3,4
1338,0,0,8,0
1339,0,2,3,4
1340,1,6,0,2
1341,0,2,3,4
1342,1,0,8,0
